Feature_Index,Feature,RF_Mean_Importance,RF_Std_Importance,RF_CI_Lower,RF_CI_Upper,RF_CV_Robustness,RF_Ranking_Stability,RF_Consistency_Index,Perm_Mean_Importance,Perm_Std_Importance,Perm_CI_Lower,Perm_CI_Upper,Perm_Ranking_Stability,Perm_Consistency_Index,Mutual_Information
93,eeg_3_percentile_75,0.017623207479769816,0.007064026028444769,0.015615633495345824,0.01963078146419381,2.4947823180900066,0.66,0.06019407579430842,0.0022337662337662324,0.018408677473082568,-0.0029979220179189134,0.007465454485451379,0.2,0.01768815390515787,0.12087844098095601
54,eeg_2_percentile_75,0.016775287846492737,0.007000085759321797,0.014785885485493044,0.01876469020749243,2.3964402985362825,0.68,0.05648189078327409,0.0063896103896103895,0.022224377999292687,7.351204686292714e-05,0.012705708732357851,0.18,0.01758608700821864,0.0929674762001389
20,eeg_1_mean_freq,0.015496451420378915,0.005937212560378326,0.013809114280309644,0.017183788560448186,2.610054971383064,0.64,0.06454192259361692,-0.001714285714285716,0.024498486867014075,-0.008676678646294553,0.00524810721772312,0.14,0.015578147812475178,0.08526040874805152
50,eeg_2_median_abs,0.014636427386927433,0.00556258449837898,0.013055558364058835,0.016217296409796033,2.6312278272932166,0.54,0.06631374691962932,0.005948051948051945,0.023899838154800138,-0.0008442069023991217,0.012740310798503011,0.22,0.0162367242067587,0.10705251615774758
49,eeg_2_mean_abs,0.01459678009906831,0.006424175170464875,0.012771049716468447,0.016422510481668172,2.27216404978503,0.54,0.031489550081880834,0.0055411255411255385,0.023696544226520778,-0.0011933578141671598,0.012275608896418237,0.24,0.01707968516192586,0.05690634034564512
39,eeg_2_mean,0.014582593214234028,0.006746063572310811,0.012665383160009005,0.01649980326845905,2.16164476390702,0.42,0.04271229785266359,-0.0014632034632034697,0.022975864116292388,-0.007992871797350944,0.005066464870944004,0.18,0.016213864006945914,0.05483098686761023
33,eeg_1_gamma_power,0.013671818916449417,0.005375961801605838,0.012143987477167878,0.015199650355730955,2.5431391008119957,0.5,0.03777622201622193,0.004502164502164498,0.022849434617871894,-0.00199157296608997,0.010995901970418966,0.14,0.01689603520913875,0.04413150358612761
66,eeg_2_theta_power,0.012803187177017245,0.004854667437516887,0.011423505956797433,0.014182868397237057,2.637294331295433,0.44,0.030846108172848073,0.000251082251082247,0.021872585576757888,-0.005965037791393601,0.0064672022935580945,0.12,0.01762978156177765,0.002695196028843272
32,eeg_1_beta_relative_power,0.012522044757700988,0.004469903618365386,0.01125171220499256,0.013792377310409417,2.801412635858792,0.4,0.042356033290880876,0.0028658008658008606,0.021101378915258935,-0.0031311446685396245,0.008862746400141345,0.12,0.017260681950312794,0.05909860368232378
164,phase_sync_eeg_1_eeg_4,0.011803263163977656,0.005127627913179844,0.010346007434899811,0.0132605188930555,2.301895366364142,0.32,0.039774940473164995,0.0005714285714285665,0.027160138660594902,-0.00714739743074051,0.008290254573597642,0.42,0.016583484507112337,0.06787719791458069
61,eeg_2_freq_std,0.011506824213979966,0.004782669593589929,0.010147604554606667,0.012866043873353265,2.405941649995655,0.26,0.03066279421224082,0.003679653679653677,0.021711283856661306,-0.0024906249211846697,0.009849932280492024,0.14,0.019281660734458264,0.052345454092267873
11,eeg_1_median_abs,0.011191364306758673,0.004630070994850029,0.009875512689300309,0.012507215924217037,2.417104203692831,0.24,0.03001014891209614,0.0006320346320346312,0.012948633043417044,-0.003047926161872596,0.004311995425941858,0.06,0.017304528801118706,0.10359241202039882
47,eeg_2_rms,0.011126598739607479,0.004505942764415483,0.009846023974916861,0.012407173504298097,2.469316428194621,0.3,0.03681644701289783,0.002874458874458871,0.020063944553088357,-0.0028276510763695184,0.00857656882528726,0.18,0.01808152678408972,0.05447355260194531
10,eeg_1_mean_abs,0.010016867718428434,0.005022470886109225,0.008589497285777339,0.011444238151079528,1.9944102705883893,0.22,0.0272597809949686,0.0034632034632034615,0.01860061884206267,-0.0018230339219853743,0.008749440848392298,0.06,0.016424234649596865,0.04145602516148128
51,eeg_2_energy,0.00999762512863036,0.004198186037297899,0.008804513858044217,0.011190736399216502,2.381415402192049,0.14,0.028102319956116145,0.00227705627705627,0.01862756226598341,-0.003016838344487128,0.007570950898599668,0.1,0.020241518163046337,0.052115062035907656
92,eeg_3_percentile_25,0.00974009432469295,0.003860176223057615,0.008643044380440593,0.010837144268945309,2.5232252388351784,0.18,0.028457237626453368,-0.0018441558441558447,0.01091932798039383,-0.00494739452031031,0.001259082831998621,0.04,0.02701460162469744,0.07715731286748606
68,eeg_2_alpha_power,0.009693605523128429,0.005710933924556339,0.008070576059825628,0.011316634986431229,1.69737655547185,0.24,0.0215162585578499,0.00023376623376622995,0.019833305813451527,-0.005402796912501874,0.005870329380034334,0.08,0.02237552540136971,0.0
0,eeg_1_mean,0.009675254092108943,0.004069324461839459,0.008518764876062315,0.010831743308155572,2.3776068841595257,0.18,0.023411064000814382,0.0015757575757575737,0.015017530032580417,-0.0026921772368144674,0.005843692388329614,0.08,0.017116213229063756,0.04484003632851152
25,eeg_1_delta_power,0.009667650573175169,0.004008853301472247,0.00852834707075308,0.010806954075597256,2.411574982917743,0.16,0.03162680782517783,0.0006320346320346282,0.02304432896464351,-0.0059170911967262275,0.007181160460795483,0.14,0.016684623303600116,0.09514437133186515
53,eeg_2_percentile_25,0.009604602707943437,0.005011689744508674,0.008180296241833874,0.011028909174053,1.916439964549529,0.16,0.023691603057594275,0.0013766233766233755,0.016865500855132352,-0.0034164989327657826,0.006169745686012533,0.08,0.02261590579765564,0.05541875365813431
28,eeg_1_theta_relative_power,0.00914558457650342,0.004877486986254676,0.007759418112288496,0.010531751040718343,1.875060746398845,0.18,0.025650110408206875,0.002450216450216449,0.01741822864142844,-0.002499989357983173,0.007400422258416071,0.06,0.017375463455444523,0.06792077233932514
113,eeg_3_sample_entropy,0.008476141834046404,0.0036613032332162535,0.007435610968149996,0.009516672699942812,2.3150613490963012,0.1,0.025017004661361385,-0.002458874458874461,0.017414748832063766,-0.0074080913161949195,0.0024903423984459967,0.06,0.019830924473640037,0.0
150,eeg_4_gamma_power,0.008436277917957067,0.0035097912871869335,0.00743880627069223,0.009433749565221904,2.4036408399527893,0.06,0.027820310054365836,-0.0016883116883116924,0.017386059640054657,-0.0066293751674764475,0.003252751790853063,0.04,0.02118959704712847,0.05216183264170615
69,eeg_2_alpha_relative_power,0.00814079776711528,0.003870315441962232,0.007040866288733047,0.009240729245497513,2.1033938134635743,0.06,0.025160111814967377,0.002086580086580086,0.014412838551324256,-0.0020095033084738985,0.006182663481634071,0.1,0.02431473929591168,0.0
147,eeg_4_alpha_relative_power,0.008083194460299446,0.004259899373491652,0.006872544453624889,0.009293844466974004,1.8975082653004507,0.1,0.02370815048101996,-0.0019134199134199176,0.020405750911564127,-0.007712670156515567,0.003885830329675732,0.06,0.018200917903762007,0.03695916319375403
81,eeg_3_skewness,0.008059285558301077,0.0033876265489971107,0.007096532745482246,0.009022038371119907,2.3790359426671137,0.1,0.02517543154874178,0.0017142857142857105,0.019567666543522995,-0.0038467835867725233,0.007275355015343945,0.1,0.021463745020687902,0.06019207545968519
78,eeg_3_mean,0.007957042287181179,0.0038689253988826024,0.006857505854671181,0.009056578719691177,2.056654306080404,0.08,0.024918858484970687,0.001194805194805193,0.0161931520811135,-0.0034072377072113993,0.005796848096821785,0.12,0.02284803207343561,0.0
26,eeg_1_delta_relative_power,0.007885965130042177,0.0032429296124719897,0.006964334731583651,0.008807595528500703,2.431740996332276,0.08,0.02671350603910884,0.0005627705627705621,0.02017729367012465,-0.005171552850692759,0.006297093976233884,0.1,0.016807909655266934,0.023650446229376065
157,coherence_eeg_1_eeg_2,0.007715675785432586,0.004447079429108282,0.0064518297955402665,0.008979521775324906,1.7349983815062815,0.1,0.02405998487196877,-0.0009264069264069306,0.010086490904980781,-0.0037929559245887478,0.0019401420717748866,0.04,0.019232196470386466,0.009826439787518293
127,eeg_4_mean_abs,0.0075783529918247786,0.0032908315414806395,0.0066431090157698155,0.008513596967879742,2.3028686415616995,0.08,0.026982095318435522,-0.0024329004329004347,0.012360922859369001,-0.005945835840558392,0.0010800349747575222,0.0,0.021327383558510604,0.03432562011209739
14,eeg_1_percentile_25,0.00750771127168745,0.003336879506393647,0.006559380608802232,0.008456041934572667,2.2499197325855738,0.04,0.023780816762916573,-0.005645021645021652,0.01977610476867455,-0.011265328434233068,-2.471485581023551e-05,0.04,0.01896882226673905,0.0
159,corr_eeg_1_eeg_3,0.007449928667501548,0.003660342838433991,0.006409670742782293,0.008490186592220802,2.0353089294657347,0.08,0.023429019095447066,-0.003766233766233771,0.017161922582839582,-0.008643598198537935,0.0011111306660703943,0.06,0.016456060806652965,0.0
128,eeg_4_median_abs,0.007400262320483526,0.003337662823516944,0.006451709041335012,0.008348815599632041,2.217198827461511,0.06,0.02478101011998323,-0.00032900432900432973,0.011441537967626347,-0.0035806534414387424,0.002922644783430083,0.04,0.02316836646493121,0.11798407381772091
30,eeg_1_alpha_relative_power,0.0071314146516554796,0.002934978405378494,0.00629730301789904,0.007965526285411919,2.4298013217428363,0.04,0.028596003167772974,-0.0016969696969697011,0.025450398696301717,-0.008929892977571272,0.005535953583631871,0.06,0.018401969403038666,0.022734953256447143
59,eeg_2_mean_freq,0.0070546534908971035,0.004147711242958868,0.005875886998143907,0.008233419983650299,1.7008544972332862,0.08,0.020809799381335082,-0.0012467532467532513,0.01881193026317031,-0.006593044673351212,0.004099538179844709,0.02,0.023557008885325748,0.07780699173033434
42,eeg_2_skewness,0.007052192089886711,0.002503260454461933,0.006340773340241817,0.007763610839531604,2.8172025789790602,0.02,0.02910906931139269,0.0011948051948051893,0.020866260705177157,-0.004735320483560271,0.00712493087317065,0.06,0.021571679510365236,0.00794749090377933
43,eeg_2_kurtosis,0.006959140774286614,0.003172009854260177,0.006057665548104403,0.007860616000468825,2.193921480271561,0.0,0.02372145900869996,0.0006233766233766225,0.019070265954389487,-0.004796332994328145,0.00604308624108139,0.04,0.022566155448158647,0.07909858823412219
70,eeg_2_beta_power,0.006879428908146826,0.003997702992467734,0.005743294288481626,0.008015563527812027,1.7208453827170636,0.06,0.022926348888503756,0.000805194805194799,0.016901313315368777,-0.003998105292781117,0.005608494903170716,0.06,0.024262690642402256,0.03205157232611833
88,eeg_3_mean_abs,0.00683106864873654,0.004045893524007115,0.0056812384315431804,0.007980898865929899,1.688395514949537,0.08,0.021906261273059224,0.0011515151515151493,0.011971433925153709,-0.0022507287257884385,0.0045537590288187366,0.0,0.027995611010810717,0.018224268633387997
35,eeg_1_sample_entropy,0.006830173648232494,0.003462891641021317,0.005846030732931788,0.007814316563533201,1.9723901753330755,0.06,0.023168297717205074,-0.0026320346320346326,0.012868970029120031,-0.006289355447779338,0.0010252861837100721,0.04,0.024634449355259595,0.0
171,corr_eeg_3_eeg_4,0.0066752377933870025,0.0032660909257959635,0.0057470250225126526,0.007603450564261352,2.0438002923571954,0.04,0.022987968590470496,0.002259740259740257,0.01559554436703385,-0.002172464409114907,0.006691944928595421,0.36,0.020308902448915443,0.03286727761601904
139,eeg_4_freq_std,0.006644059651955119,0.0032732711903919244,0.00571380627246097,0.007574313031449269,2.029791930616174,0.02,0.022951431735498233,-0.0014805194805194842,0.012032791288419466,-0.004900200927524709,0.0019391619664857406,0.02,0.02166076085473794,0.07414518210147114
152,eeg_4_sample_entropy,0.006636329600678542,0.0026760378961735026,0.005875808045398624,0.007396851155958461,2.4799085850678897,0.0,0.02611794015663576,0.0003982683982683947,0.01625213160290907,-0.00422053629838114,0.00501707309491793,0.12,0.02080995215536193,0.009504607791085196
22,eeg_1_freq_std,0.006628664092425434,0.0032987951749251982,0.005691156876787206,0.007566171308063661,2.0094196638425044,0.04,0.024313392787945726,0.00017316017316016947,0.010613390876191219,-0.002843132140000445,0.0031894524863207837,0.06,0.018561810804360843,0.04013696947921819
117,eeg_4_mean,0.006627998246325383,0.0035222321529926556,0.005626990944118916,0.0076290055485318505,1.8817607046480032,0.06,0.022588432317254246,-0.0007359307359307376,0.009060865631681646,-0.0033110002565239914,0.0018391387846625165,0.02,0.024845215106217393,0.03350576386771298
86,eeg_3_rms,0.006602981872821233,0.0024776917884146363,0.005898829657666202,0.007307134087976263,2.664972954747083,0.02,0.02790057021110407,-0.001341991341991344,0.014375488613902471,-0.005427460002277095,0.0027434773182944067,0.02,0.02918366164408083,0.028167129755493958
90,eeg_3_energy,0.006558879197099096,0.003467097295685869,0.005573541047967423,0.007544217346230769,1.8917493362777607,0.06,0.021967931955498586,2.597402597402293e-05,0.014726865525468872,-0.0041593548476727,0.004211302899620746,0.06,0.025165109540352976,0.03162624925234936
74,eeg_2_sample_entropy,0.0063635587661632085,0.003478707373848484,0.005374921069325661,0.007352196463000756,1.8292882669790058,0.04,0.022625515071117992,-0.0026666666666666683,0.013202075010410258,-0.00641865487064402,0.0010853215373106831,0.02,0.029433698870942163,0.0
77,eeg_2_hurst_exp,0.00633378791053053,0.0027926286575172187,0.005540131627496874,0.007127444193564186,2.2680379171349547,0.04,0.0271291257171626,-0.0024155844155844186,0.014595381741975753,-0.006563546011413716,0.0017323771802448791,0.0,0.027072312488049168,0.0
162,corr_eeg_1_eeg_4,0.0063092701443603575,0.0036532756818568398,0.005271020683317625,0.00734751960540309,1.7270172089645976,0.04,0.02238282610718169,-0.0018528138528138562,0.015098494739314756,-0.00614375858044593,0.002438130874818218,0.16,0.020551095346847292,0.007028022531480715
120,eeg_4_skewness,0.006278254344547197,0.0030972620662927143,0.005398022204660601,0.007158486484433793,2.02703355656263,0.08,0.023351697977805064,-0.00017316017316017376,0.009754390903659165,-0.0029453273952562598,0.0025990070489359126,0.04,0.022579683195922573,0.04281911822823736
34,eeg_1_gamma_relative_power,0.006249790430350932,0.0037183696907093673,0.0051930414566807,0.007306539404021164,1.6807877597237675,0.04,0.022891248477085912,-0.0009264069264069236,0.013705660521793056,-0.004821512549192475,0.002968698696378628,0.02,0.02371196231830359,0.007309475878972238
110,eeg_3_beta_relative_power,0.006237296481989042,0.003330370881358341,0.005290815549872459,0.007183777414105625,1.8728533598515409,0.02,0.021645693341365603,-0.0062943722943723,0.021864036538945728,-0.012508062727184419,-8.068186156018169e-05,0.04,0.020931244493114155,0.0038842847179321183
130,eeg_4_iqr,0.00623448122349825,0.004052949067713459,0.005082645842969735,0.007386316604026766,1.538257936507884,0.02,0.023300702397165418,-0.004329004329004328,0.02141873052268914,-0.010416140192262993,0.0017581315342543365,0.02,0.02107142244284904,0.009764685763427039
112,eeg_3_gamma_relative_power,0.006196778595485749,0.0030148254279349232,0.0053399746889980755,0.007053582501973423,2.0554352276996872,0.04,0.022908917401899834,-0.0020779220779220792,0.024178642130113226,-0.008949416141456836,0.0047935719856126765,0.06,0.019888455148024824,0.06165617739548468
149,eeg_4_beta_relative_power,0.006173341029318125,0.0031930922670105233,0.005265874247726002,0.0070808078109102475,1.93334245294564,0.04,0.02256560995731453,-0.0018874458874458889,0.01825398171437202,-0.00707517009094697,0.003300278316055192,0.04,0.0203374123216934,0.0
52,eeg_2_iqr,0.006138858907956945,0.0034054990852015092,0.005171026776549091,0.0071066910393648,1.8026311486530862,0.06,0.022995263235045228,-0.0005714285714285755,0.012536916121981148,-0.004134380710909338,0.002991523568052187,0.0,0.026627589801497657,0.0026197473684890227
124,eeg_4_range,0.006059155110210027,0.002584750705527329,0.005324577087458791,0.006793733132961263,2.344193141270292,0.02,0.0250927455053398,0.00032900432900432236,0.014651888474617911,-0.003835016302556214,0.0044930249605648585,0.06,0.02353006281124521,0.10023401824309919
27,eeg_1_theta_power,0.006037917557779442,0.0026542846836941007,0.0052835781970831,0.006792256918475783,2.274781362901147,0.0,0.026789592569578923,0.0007619047619047614,0.013947608560673001,-0.0032019617327238292,0.004725771256533352,0.04,0.02051913332076904,0.0773135546094661
161,phase_sync_eeg_1_eeg_3,0.0060331714039451355,0.002701769757815471,0.005265336934500519,0.006801005873389752,2.233044160476083,0.0,0.02538431817519547,0.0007619047619047581,0.01568857926245638,-0.003696740131680863,0.005220549655490379,0.08,0.022209750205607434,0.1460754623280882
100,eeg_3_freq_std,0.005989514442663858,0.0030441648500770763,0.005124372364661323,0.0068546565206663935,1.9675393879402652,0.02,0.023154690182434844,-0.0019047619047619084,0.014630753805464008,-0.0060627761298069635,0.002253252320283147,0.02,0.025900611832144572,0.0
143,eeg_4_delta_relative_power,0.005979165683703807,0.002779013993928526,0.00518937864525069,0.006768952722156924,2.1515420511061234,0.0,0.02437624951276165,-0.00303896103896104,0.011636405509098021,-0.006345990893919885,0.000268068815997806,0.0,0.022025284461799705,0.13251584707590935
145,eeg_4_theta_relative_power,0.00596173686115545,0.0023318587250254277,0.005299029944042942,0.006624443778267959,2.556645709926475,0.0,0.027141563398228093,0.00019047619047618904,0.014188878145877102,-0.0038419583615941656,0.004222910742546543,0.0,0.02575457486574157,0.0
8,eeg_1_rms,0.005955548381081013,0.003251951214608665,0.005031354071663711,0.006879742690498315,1.8313768580504395,0.06,0.024578145697569883,0.0020692640692640692,0.012210951051202283,-0.001401049822099897,0.005539577960628036,0.06,0.017163152205863317,0.050506085349166785
103,eeg_3_delta_power,0.005945368295869057,0.002473484179200225,0.005242411870021916,0.006648324721716198,2.403641028109315,0.0,0.025799088514974804,1.731601731601813e-05,0.006820598760785765,-0.0019210767030973684,0.0019557087377294045,0.02,0.032748102623804246,0.1602671144914385
158,phase_sync_eeg_1_eeg_2,0.005935525733488353,0.002957791835258413,0.005094930594696968,0.006776120872279738,2.006742145292172,0.0,0.021950159372775346,-0.002060606060606062,0.01018983987685546,-0.004956526511613379,0.0008353143904012558,0.02,0.023042666789824754,0.04777194841691612
3,eeg_1_skewness,0.005911760808042077,0.002929893592074752,0.005079094262237344,0.00674442735384681,2.0177390135461772,0.02,0.02401774015216616,-0.002450216450216451,0.014310515006521559,-0.006517219815594333,0.00161678691516143,0.0,0.018180680854245186,0.013596061410840576
44,eeg_2_max,0.005903712501869777,0.004152735709350734,0.004723518071567468,0.007083906932172085,1.4216441336278511,0.06,0.021682800619474574,-0.0026147186147186174,0.011929831140805964,-0.00600513911153071,0.0007757018820934744,0.02,0.02978902610985096,0.010436694572228511
18,eeg_1_complexity,0.005903543815451571,0.0037473465635377242,0.0048385597056414195,0.006968527925261722,1.5753930301922654,0.02,0.021659830150992022,-0.0031948051948051948,0.011200294620074491,-0.006377893706456106,-1.17166831542833e-05,0.0,0.024183162743674082,0.04295991035016167
160,coherence_eeg_1_eeg_3,0.005891529809206327,0.0028302550502032277,0.005087180223687661,0.006695879394724994,2.0816249760320313,0.02,0.023455772297858002,-0.0005108225108225099,0.010659443357355391,-0.003540202794317758,0.002518557772672738,0.06,0.023578845720975215,0.07044515338450497
165,corr_eeg_2_eeg_3,0.005826989017223878,0.0025859644643008287,0.0050920660480458825,0.0065619119864018735,2.253313559538017,0.02,0.024470507803347304,-0.0035670995670995676,0.01269116413870364,-0.007173888507899316,3.968937370018048e-05,0.36,0.02082702711647682,0.0
168,corr_eeg_2_eeg_4,0.005765830117429668,0.00322057667884487,0.004850552352419075,0.006681107882440261,1.7903097840436237,0.02,0.021281271849664128,-0.0013073593073593094,0.01247519305294968,-0.004852769944709783,0.002238051329991164,0.2,0.01970399686069201,0.0
104,eeg_3_delta_relative_power,0.0057566279911461585,0.0030231208604200315,0.0048974665488312405,0.0066157894334610765,1.9042003500734335,0.02,0.023553847297154255,0.0007532467532467502,0.00780701335140001,-0.0014654818920343126,0.0029719753985278127,0.04,0.028388813227676876,0.10077717170515843
65,eeg_2_delta_relative_power,0.00571678943471697,0.002624080455277296,0.004971034020759359,0.006462544848674581,2.1785876288057997,0.02,0.026289173836235028,-0.00015584415584415803,0.011071003491435551,-0.0033021885352923887,0.002990500223604073,0.02,0.02876811130469968,0.0
102,eeg_3_spectral_entropy,0.005672211393909078,0.0031564217283258102,0.004775166264100485,0.006569256523717671,1.7970384512635504,0.02,0.022497235027732945,-0.0015238095238095258,0.009401114422288054,-0.004195576680779346,0.0011479576331602948,0.0,0.027700463760353653,0.056422740835744056
148,eeg_4_beta_power,0.005636687113768944,0.00290767168606925,0.004810335963774096,0.006463038263763793,1.9385568690298867,0.0,0.021480474455769488,-0.00019047619047619205,0.004462999814803805,-0.0014588467039214584,0.0010778943229690743,0.04,0.03248960017908821,0.05832559812150939
29,eeg_1_alpha_power,0.005611932623338503,0.002627266655650005,0.004865271701253989,0.006358593545423018,2.1360345732955732,0.0,0.024209945003853407,-0.0007619047619047641,0.011716995427984529,-0.004091838018395811,0.0025680284945862834,0.02,0.023753309572505356,0.034796816969254296
15,eeg_1_percentile_75,0.005590874808603894,0.0022551842495439536,0.004949958536320005,0.006231791080887783,2.4791209684186075,0.0,0.02573652641624093,-0.00016450216450216674,0.015270255810083467,-0.0045042608483432875,0.004175256519338954,0.04,0.01809116607009919,0.003753362181349029
108,eeg_3_alpha_relative_power,0.005560410522804969,0.0031685284105807095,0.004659924711969048,0.006460896333640889,1.7548873252164263,0.02,0.022550683224239865,-0.0021038961038961075,0.015874644806880167,-0.006615420240123069,0.0024076280323308548,0.04,0.025353631752682237,0.0
146,eeg_4_alpha_power,0.005558240302050281,0.0022728960467427,0.004912290392697331,0.006204190211403232,2.4454440252432237,0.0,0.026994685741755724,-0.0020865800865800875,0.011148237667380349,-0.005254874175968633,0.0010817140028084584,0.02,0.023962606117345176,0.07106825378869353
163,coherence_eeg_1_eeg_4,0.005537354281330541,0.0031420833448950873,0.004644384075005852,0.00643032448765523,1.762319294965583,0.02,0.021464884964722368,-0.001722943722943728,0.020555522076274035,-0.007564758460093865,0.00411887101420641,0.16,0.020617690396258534,0.01671521688848676
6,eeg_1_min,0.005535889005921783,0.0027941276954216963,0.004741806701029406,0.006329971310814159,1.9812583429407147,0.0,0.023875615151464656,0.0011168831168831136,0.013182963292338498,-0.0026296735969151223,0.00486343983068135,0.06,0.017704938336765758,0.017556854286727486
