filename,direction,eeg_1_mean,eeg_1_std_dev,eeg_1_variance,eeg_1_skewness,eeg_1_kurtosis,eeg_1_dominant_freq,eeg_1_mean_freq,eeg_1_median_freq,eeg_1_freq_std,eeg_2_mean,eeg_2_std_dev,eeg_2_variance,eeg_2_skewness,eeg_2_kurtosis,eeg_2_dominant_freq,eeg_2_mean_freq,eeg_2_median_freq,eeg_2_freq_std,eeg_3_mean,eeg_3_std_dev,eeg_3_variance,eeg_3_skewness,eeg_3_kurtosis,eeg_3_dominant_freq,eeg_3_mean_freq,eeg_3_median_freq,eeg_3_freq_std,eeg_4_mean,eeg_4_std_dev,eeg_4_variance,eeg_4_skewness,eeg_4_kurtosis,eeg_4_dominant_freq,eeg_4_mean_freq,eeg_4_median_freq,eeg_4_freq_std
scrolling_down_20_1_jimmy_cleaned.csv,1,813.6930560181,22.3882215131,501.23246252,-3.0234148363,39.0955066179,0,1431.2568988095,1.1127222954,72792.3895572439,813.5655008349,6.250506298,39.0688289811,-0.12032529630000001,0.8111062923,0,1036.7143392406,3.6595728798,72762.2726976844,808.7195463181,5.9673312511,35.6090422606,0.037555600200000004,1.1708534299,0,1020.6617811308,3.6593978651,72328.8429537854,807.6491977749,21.7170913163,471.6320552404,-3.1257619347,41.1726489307,0,1378.874451316,4.3075059773,72251.2913613899
scrolling_up_20_7_jimmy_cleaned.csv,0,803.5702752955,10.5677883157,111.6781498854,0.1464541918,1.817273652,0,1183.7593840128,1.8818722643,71869.9765267051,803.7832265737,5.3745426982,28.8857092152,-0.0148766889,0.7677296178,0,1009.511786964,3.6225292077,71887.0763441523,805.0833918594,6.4771648456,41.9536644371,0.134628569,1.8598715984,0,1034.5944826981,3.1009977162,72003.7453498141,801.4993055339,10.5632854748,111.5830000211,-0.011654503600000001,2.1746256442,0,1179.1154981274,2.5642084611,71684.8054557539
scrolling_up_20_2_emily_cleaned.csv,0,815.0185692235,45.5405259319,2073.9395021586,0.6619220642,3.99445868,0,2174.9337981906,3.1638778417,72978.7726019328,606.3927119906,228.3710442417,52153.333848036,-0.0330393675,-0.0663407802,0,8633.7112954,67.9039401529,57309.0788266647,785.971467337,114.5369515905,13118.7132796439,-0.1357925349,0.49687554980000004,0,5110.2741391837,35.3162999079,70857.821484218,806.0592669846,44.4220754788,1973.3207898414,0.7225525951,5.6744417629,0,2158.3950419944,13.3077167715,72173.2516863
scrolling_down_20_1_emily_cleaned.csv,1,797.2113224919,57.3725352545,3291.6078015328,0.45185403900000004,9.3186535272,0,2758.0664593475,15.1345470016,71435.913810103,399.8262508003,288.6554924885,83321.9933437927,-0.39270181590000003,0.6874366061,0,10230.375352012,91.5992066796,42903.6162991702,589.2896899684,120.3036867412,14472.9770435314,-0.5444638694,8.2383840563,0,4788.0785455246,33.9767694845,53581.1753961899,803.6066095624,52.7603617871,2783.6557759027,1.1670437605,13.8199546767,0,2655.7928505066,30.3221165192,71982.5110033403
scrolling_down_20_1_brian_cleaned.csv,1,827.0157371746,70.7228853127,5001.7265069592,-0.1005223258,1.5998715903,0,2564.3307127349,23.4007384038,74196.1808626318,800.5415597545,9.3129128374,86.7303455178,0.0622034372,1.8410623690999999,0,1162.9671895822,3.0989683221,71598.0137608833,824.6233587067,69.5427690467,4836.1967266844,-0.143061501,1.2872348277,0,2872.9426110427,24.9552043965,73962.5608545833,825.9457739872,53.6939307688,2883.0382014083,-0.6966867235,15.8694834876,0,2184.299492176,20.498332263,73998.5245179914
scrolling_up_20_19_brian_cleaned.csv,0,804.4775566988,29.8399886846,890.4249246944,-0.0450461809,2.3229864685,0,1729.3611236975,51.0509515845,71983.3656682763,798.0157907877,5.493007478,30.1731311536,1.0185531599,8.183491101,0,1002.9526840734,10.1943382038,71371.346208136,803.0493346074,14.1832891698,201.1656916738,-0.5500906463,14.7223763352,0,1255.1875346219,14.0897978752,71827.1501531855,801.7459294111,33.1946457177,1101.884504326,-1.4777145662,18.9825892448,0,1818.2666201063,68.1547030566,71748.7293494946
scrolling_down_20_14_friend_cleaned.csv,1,802.8860716772,19.568007306,382.906909928,0.3811738418,6.0739140471,0,1429.2141156799,33.4831397742,71819.4164006473,803.7192241527,8.0181616576,64.2909163678,0.16404410260000002,0.7917472519000001,0,1136.8168667819,6.5995041814,71881.4206915298,801.5407504861,5.8473381015,34.1913628731,0.2803286003,1.9622765678,0,1036.6850339114,3.5293886818,71686.3960481426,800.8484945985,18.0443274703,325.5977538539,0.4401561728,8.1816052998,0,1361.1149380413,10.9790810215,71635.3147055555
scrolling_up_20_1_friend_cleaned.csv,0,803.8229126133,16.2756574683,264.8970260241,0.5505326993,2.2536963319,0,1357.6995620623,18.7696077706,71898.0233521558,804.2448274329,5.1592787716,26.6181574427,-0.037080146,0.39024759810000004,0,1013.3330759787,2.3239316601,71928.18650807,802.8320266526,4.7886406656,22.9310794246,-0.0605246132,0.2437429513,0,996.3394127645,1.5259150826,71801.8442495183,801.8468473683,45.2121761991,2044.1408766556,-2.1482758458,26.3770230659,0,1971.7695183923,0.8167340522000001,71806.1984853288
scrolling_up_20_3_jimmy_cleaned.csv,0,803.1022007713,14.9155347845,222.4731779082,-3.1362936514,39.2413520309,0,1201.8599133526,2.4623946522,71833.9770217984,804.14623551,4.0792185361,16.6400238651,-0.0052896171,0.7868921098,0,962.1133506353,0.5886374716,71919.516030982,804.2662536203,4.2648668768,18.1890894769,-0.1356367486,0.9259044890000001,0,960.413436278,0.5153003535,71930.3604485418,807.3758636105,11.1171518619,123.5910655205,0.2577442875,3.397169663,0,1176.5505266396,5.3555929809,72211.1529815016
scrolling_up_20_13_brian_cleaned.csv,0,809.9663415271,35.7778023402,1280.0511402944,0.23254091070000002,2.3237021252,0,1875.0460304747,26.2033569237,72491.9797405794,805.3164618426,8.008430704,64.1349623402,0.0414572789,3.5176792466,0,1104.3007411814,2.684571462,72024.7899348195,800.3960837783,14.46278678,209.1722014433,-0.7912862003000001,7.0755684636,0,1336.3876615475,5.8207950774,71588.8145165018,808.1180496431,31.1777833364,972.05417377,0.10087274040000001,7.4323792404,0,1697.3297824124,5.7095976349,72314.1257999921
scrolling_up_20_2_jimmy_cleaned.csv,0,803.3655103857,11.588323344500001,134.2892379377,0.050206002000000007,2.148823475,0,1188.0541235362,6.0326083104,71852.8486090308,803.8065895332,4.4926085068,20.1835311955,-0.1392815628,0.8483532307,0,972.1949143077,1.2061544771000001,71889.1963519618,803.4720769852,5.1255308398,26.2710663899,-0.20113430270000002,2.488931228,0,982.2116881875,2.7602548599,71859.476970121,796.2365951199,16.4050645317,269.12614229,0.3055057178,1.4753971114,0,1324.0057681564,5.5378683624,71220.3725910142
scrolling_up_20_1_mom_cleaned.csv,0,835.1535875718,237.0253558726,56181.0193265446,-0.2778184329,4.9751668929,0,5496.2350136326,29.0707948261,77453.4408076247,811.021589814,346.4016710831,119994.1177291952,-0.423456743,3.8617077687,0,8691.328339616,64.500002243,78398.6091239099,862.5451532366,207.7408998807,43156.2814832349,-0.1278103069,1.9953319589,0,7081.302352916,113.4410012833,79037.5567913518,818.6692967626,232.1098827143,53874.9976536605,-0.2617925505,5.2282976245,0,5465.7049074341,15.0868664116,75913.2894544192
scrolling_up_20_2_mom_cleaned.csv,0,819.0426259031,49.4756932422,2447.8442217933,0.2474587353,2.1355383368,0,2405.5113392115,25.7513740849,73351.4853666708,815.5700279116,133.7852220935,17898.4856506054,0.2029377994,12.8830924095,0,3284.915378089,29.0392091849,73848.595660984,787.0673431656,175.9695465683,30965.2813194565,0.3325994493,2.3855573721,0,6378.3872757797,105.3795006347,71852.6790207337,802.4889218677,50.5599998547,2556.3135853068,0.3296028288,1.7150901128,0,2303.8160201606,23.4692472338,71882.1823672388
scrolling_up_20_10_brian_cleaned.csv,0,809.7193007113,47.1259916584,2220.8590897914,0.1143192579,2.0950516512,0,2087.3139334977,17.107589945,72516.0019578914,804.4825783217,6.3958806423,40.9072891909,0.02692056,0.9547726867,0,1059.4600205348,4.2835911262,71949.5831291347,803.9160694528,10.7401766571,115.3513946262,-0.0749571064,1.3578513668,0,1204.8049388831,1.4966994539,71900.7615721848,805.7982999775,43.1931120985,1865.644932752,0.081245116,4.8886174886,0,1950.0404483188,6.9181362902,72149.8983924458
scrolling_down_20_7_jimmy_cleaned.csv,1,805.5256351186,7.9211193971,62.7441325028,0.0225742155,0.7178294255000001,0,1099.3027123198,2.8388504172999998,72043.4994605951,805.9613197013,4.3187545871,18.6516411833,0.021034973300000002,0.35938690970000003,0,971.4021391077,1.4612027738,72081.8615408805,805.5599279462,4.5997756428,21.157935964,-0.0073039738,0.13581018990000002,0,983.0964956464,2.0539201327,72045.9377321921,803.2290199456,9.0155952841,81.2809583259,0.23430925630000002,0.7942074933000001,0,1138.2751465738,1.0585164217,71838.4950005147
scrolling_down_20_3_sophia_cleaned.csv,1,812.2754355707,33.2910610433,1108.2947453898,-0.7446294864,7.0247367952,0,1795.6667450109,11.8687008086,72690.9340733883,753.8048431438,165.4096153117,27360.3408375564,1.1112067194,18.0292203905,0,4039.263415636,8.7944058471,68908.0086041941,698.927543609,209.2769240002,43796.8309189788,-0.09278290830000001,2.23725391,0,6637.5493677653,98.5531891709,64917.4204557883,802.9209584794,32.0372870191,1026.3877595415,-0.7414923718,7.2039039898,0,1747.0299554199,5.7418120421,71851.3360108679
scrolling_up_20_4_friend_cleaned.csv,0,802.4659958455,15.3620218354,235.9917148708,1.1314968392,7.0122107316,0,1347.5941474593,18.7671449375,71775.2400459088,804.2327226303,5.818625134,33.8563984499,0.0154716708,0.4199921656,0,1045.1414766314,2.1864559826,71927.0510574394,803.644188287,5.4346277611,29.535178902,0.0469257345,0.1547730545,0,1031.895399538,0.7498290309000001,71874.357699534,803.2281062354,14.7098054023,216.3783749723,0.8280347555,3.7309481683,0,1311.3167966205,10.6179279034,71842.9842368238
scrolling_up_20_3_mom_cleaned.csv,0,830.5965377464,266.1677921879,70845.2935981809,-0.2660475492,4.3174704422,0,9005.7604767627,210.8579435979,77490.0809772292,747.0039087044,494.1585212281,244192.6441023003,-0.6175380391,1.6618489143000001,0,15913.167963762,126.8841843166,78512.3350976703,807.375868805,245.0497130075,60049.3618450717,-0.2035878569,8.0586730959,0,8522.8442998556,93.2232473696,74983.6136677086,791.6267919319,254.0268154747,64529.6229802111,-0.2187656439,4.3257237569,0,8630.0836946406,195.0025138287,73858.499384138
scrolling_down_20_17_brian_cleaned.csv,1,797.2639793053,36.1070040452,1303.7157411196,0.14563795200000001,4.5209962465,0,1789.4368737983,18.6055584926,71360.109020864,798.7896123855,8.5609297974,73.2895189958,-0.1415654166,0.37314002820000003,0,1148.1079404418,3.2040088424,71440.7926177961,803.4592050963,10.9341087792,119.5547347964,-0.1364167631,6.6530508428,0,1184.3641578076,3.0349008374,71860.470036712,795.2946354697,33.0713653811,1093.7152081718,0.3568478671,1.8506881075,0,1767.4183968454,1.6262561105,71172.8411531829
scrolling_up_20_5_friend_cleaned.csv,0,803.1064086856,19.1906559587,368.2812761245,0.5291720012,2.3341496285,0,1414.1562393625,11.5113511824,71838.6057314138,803.7294617532,5.4607270455,29.8195398649,-0.1008334201,1.1211391219,0,1014.4385710407,1.4462462063000001,71882.2497032827,804.130153053,5.3673667293000005,28.808625607,-0.2866340328,1.9695694444,0,1008.3917369037,4.262112154,71918.1201832577,806.8378287084,18.0158976504,324.5725681493,0.45963719900000005,2.7375108535,0,1382.0687073553,18.690565958,72170.5230460415
scrolling_down_20_1_mom_cleaned.csv,1,823.495046805,42.9329700691,1843.239918955,0.2426674893,0.7660306442,0,2101.9658228007,23.3941678168,73725.6980481714,796.4503033733,110.2109277654,12146.4485989063,0.9604992633,10.6379655197,0,2868.1712227981,7.0471606644,71858.1778375076,759.3698749633,295.0937064598,87080.2955921746,1.526899029,11.1614137771,0,6894.8426578785,22.2160270323,72540.7284577399,813.3693137541,39.3737577239,1550.2927973039,0.21127897040000002,1.043971845,0,2046.0145010711,26.675173161,72806.3990402074
scrolling_down_20_16_brian_cleaned.csv,1,804.8190729159,41.1675461274,1694.7668541529,0.101561091,2.7536572122000003,0,1959.4209698428,8.4800708654,72052.6684485978,803.3801115935,6.141123195,37.7133940967,-0.1031603992,0.7886849621,0,1046.7458171497,1.6451355567000001,71850.9764879076,803.0577807596,10.3516712399,107.1570974586,-0.955351715,8.6206563764,0,1188.6837652662,8.4477086355,71823.802283345,806.5953843648,35.6747341904,1272.6866595579,0.096946609,3.1027452788,0,1855.7456071449,6.0610041107,72190.7566206354
scrolling_up_20_12_brian_cleaned.csv,0,824.1169617454,196.5719199008,38640.5196935002,0.0005844618,-0.7916419128000001,0,4022.7410494486,102.1523160373,75672.0107078524,805.6521705391,17.8660556289,319.1959437367,0.1129962164,-0.17341949580000002,0,1394.1674797815,10.6884123832,72063.9501036928,691.5864072583,211.1330700608,44577.1732733043,0.025549486200000002,-0.5587348910000001,0,5018.8438639034,230.3856059913,64480.3697641306,808.1462060793,85.4980514783,7309.9168065925,0.0766686673,-0.6426833721,0,2525.9617469177,55.3867801196,72642.2319659282
scrolling_down_20_9_brian_cleaned.csv,1,807.6560878114,48.4560758217,2347.9912840365,0.1737404787,1.1270983896,0,2042.9718032784,62.7007415509,72339.9937650146,804.0912639344,5.6708551497,32.1585981294,-0.2332708343,0.7597981741000001,0,1032.3374329706,5.3668047837,71914.4881226037,790.3506840796,14.684982903,215.6487228623,0.2681535565,12.4341193374,0,1248.6052910135,11.0842803878,70692.2880487145,804.812501174,39.2252888917,1538.6232886382,0.5660800049,3.9377024796,0,1794.7356787422,22.7683276562,72047.7041125977
scrolling_up_20_20_brian_cleaned.csv,0,808.097529896,44.6149285883,1990.4918529355,-1.0161003723,18.6887832118,0,1873.3683399092,3.0566534742,72364.2548361219,800.2154205439,4.8579061745,23.5992524002,-0.3148696127,1.6701796986000002,0,983.8549274685,5.1920837078,71567.9995117387,791.2797344481,19.2106690871,369.0498067751,-0.0901444517,2.8949264808,0,1441.1863025159,2.6990007186,70780.392458873,805.3072259693,52.7695132059,2784.6215239903,-1.3543899545,26.5115595589,0,2077.6296163822,25.9758114204,72153.4161930968
scrolling_down_20_6_jimmy_cleaned.csv,1,806.4529068665,10.470803714,109.6377304177,-0.46643718100000003,7.1846695363,0,1155.6749749355,1.61331654,72128.1618752676,806.6676905413,4.9990731685,24.9907325439,-0.1022452065,0.4461513037,0,999.513912501,1.5401600071,72145.0135249404,808.1677211652,6.0050471662,36.0605914682,0.0297613341,0.8679223756000001,0,1024.0629332765,1.7834805761,72279.4595168404,804.1580374584,8.9399125713,79.9220367822,0.0212837255,1.4528748615,0,1126.9302686433,1.6415338074,71921.6971310682
scrolling_down_20_4_friend_cleaned.csv,1,806.2055432664,45.0334824941,2028.0145455465,0.015157074900000001,8.6572730646,0,2311.211335805,175.0735577892,72184.6203457439,804.8722121011,7.9772007587000004,63.6357319446,-0.21520258250000002,1.8097552406,0,1120.9324466899,6.3369522322,71984.7675218125,803.0273866925,7.2464131546,52.5105036072,0.10026766720000001,1.0136465716,0,1091.5881711923,2.2972547208,71819.5818493032,792.8046394563,73.0823322659,5341.0272894242,-0.018039064400000002,1.3796972419,0,2554.7680815256,55.991553331,71165.3680387071
scrolling_up_20_15_brian_cleaned.csv,0,804.7339975314,58.9793021863,3478.5580863789,0.0427941238,5.3106736404,0,2259.2070931206,63.5382836098,72135.2578404395,801.6697945352,8.4669336211,71.6889649447,-0.2674368136,4.2456937346,0,1125.9631810086,2.6423205797,71698.6842466914,810.6340467796,127.781854065,16328.2022282851,0.5115897809000001,33.2163027736,0,3666.8287240464,25.3721374376,73308.8270204816,802.8803851143,53.0375899415,2812.9859467992,-0.4815984994,9.36971204,0,2093.3677001537,38.6129966727,71937.8494859987
scrolling_down_20_15_friend_cleaned.csv,1,803.2244124387,23.7925190739,566.0839638833,1.1442845254,5.8126091043,0,1556.3471808314,28.6279844534,71857.2302762937,803.8395397585,5.6268738584,31.6617094179,0.29942187530000003,3.2948795439,0,1013.16257072,2.890247875,71892.2166096714,800.9710576253,5.9420737511,35.3082404631,-0.2120558505,1.5634367034999999,0,1028.9849850856,3.1785311648,71635.6105700426,803.8038798408,23.4172052788,548.3655030674,0.39931273510000004,8.2131996108,0,1499.2819898398,10.860283545,71909.2758074392
scrolling_up_20_14_friend_cleaned.csv,0,806.274430462,35.0575264821,1229.0301630451,0.27378799930000003,-0.022999970800000002,0,1885.3607291819,48.4577083491,72158.8808458779,804.2703849585,6.1119890736,37.356410436,-0.0686193693,0.43128686260000004,0,1059.9601490905,4.0426127169,71930.3977145905,803.700162334,5.5737905115,31.0671406664,-0.0671529421,0.3335671937,0,1032.7764114615,3.2351777406,71879.4371599269,807.64555228,26.2662694239,689.9169094475,0.4102587012,0.7006930893000001,0,1643.7817352629,29.1307813873,72257.5070972296
scrolling_down_20_6_friend_cleaned.csv,1,806.7058345669,38.3344851631,1469.5327527183,0.4427979762,5.1515858157,0,1838.6215897272,12.5814492453,72211.9705542849,806.3625914607,6.2737590075,39.3600520841,0.2735658402,3.3358107006,0,1041.3935439355,6.8740747892,72117.9268407011,805.7986841159,6.4219653382,41.2416388049,0.1440496829,1.3681718278,0,1043.9641857755,5.4565472104,72067.5529293958,810.9319715266,66.120232903,4371.8851991436,0.2051041348,2.100470574,0,2256.9982776513,20.4774183156,72737.624157209
scrolling_down_20_12_brian_cleaned.csv,1,796.9390983917,58.0588643255,3370.8317267637,0.2316127144,0.5518024398,0,2277.3670322661,41.6786544476,71432.9916407354,800.67716663,10.1135886862,102.2846761135,0.08036044760000001,1.3598780317,0,1207.0792624852,4.2690247054,71610.2823348655,801.0874285202,22.1124824705,488.9618810062,-0.42393829,6.6982301353,0,1600.5087337081,4.8277195685,71660.8548856669,800.219642031,52.20149599,2724.9961835936,0.0532877276,3.0334861696,0,2173.9532079247,18.0231192058,71692.977172524
scrolling_down_20_6_brian_cleaned.csv,1,811.8933393021,37.3794341969,1397.2221008769,0.1663804444,0.4585470052,0,1810.5907810574,7.489730667,72672.3090030408,798.3299422283,6.3757115422,40.649697669,0.0927065831,2.4506352697000002,0,1027.6614320736,3.5629337969,71399.6823674925,814.360606761,8.9799222113,80.6390029212,-0.427475107,4.1749577134,0,1159.2689563725,4.6163275946999995,72833.8294312799,813.6870597501,34.3146377772,1177.4943657776,0.0998586519,6.7416949697,0,1775.1096763237,5.9501610543000005,72821.4309987594
scrolling_up_20_2_brian_cleaned.csv,0,809.2354185866,62.5752698038,3915.664391022,-0.6217559300000001,5.9148136642,0,2272.9633470345,53.381029683,72560.6693646542,803.9924472911,6.7631401139000005,45.7400641996,0.07307784440000001,0.2780552845,0,1068.9168698572,3.4664750815,71905.8699544603,803.0127590661,9.1962143247,84.5703579065,-0.4074606076,5.177867365,0,1150.5868597223,2.2062006387,71819.1378251963,807.5809126546,65.1372453869,4242.8607365983,-1.1104885455,9.204193342,0,2223.4496906627,31.9969810292,72432.6608539117
scrolling_up_20_6_jimmy_cleaned.csv,0,803.3399603564,11.6417437651,135.5301978929,0.1466885971,1.0637984175,0,1176.7222086446,0.5589625454,71850.8188272089,803.4065128212,5.1140998062,26.1540168274,-0.1293072888,0.43620431870000004,0,1001.3152403537,1.9493694503999999,71853.3421109879,804.8349279005,4.8120724512,23.1560412756,0.1605285504,0.3377459843,0,985.3087892522,2.9929098441,71981.167544806,803.8371560106,11.0244420657,121.5383228609,0.1525749218,0.5831128732,0,1210.2308630619,4.1088699923,71893.9560280821
scrolling_up_20_5_brian_cleaned.csv,0,808.6155377112,37.3269872125,1393.3039743612,-1.2669950753,13.9436664705,0,1870.035157617,34.9145478129,72377.6257528762,801.3752327108,6.2470497962,39.0256311567,-0.27905827910000003,2.9717357048,0,1020.9107904765,1.4256983301,71672.0867283771,800.7334688838,12.6075255047,158.9496993514,2.227639042,23.9162559263,0,1180.2828568422,9.5544129797,71618.9295965016,805.2274585353,38.2921458543,1466.2884341253,-2.2956058613,29.384985834,0,1957.4583260129,21.9870069639,72076.537638266
scrolling_up_20_13_friend_cleaned.csv,0,805.9513952302,35.4095772126,1253.8381583782,0.1573274281,-0.2527655207,0,1799.558438775,52.0319761292,72133.5722991853,804.1035145815,5.0861602859,25.8690264534,-0.1693218507,0.42588588380000003,0,1011.4030447462,1.4722721491000001,71915.5316153804,804.2701919237,4.8190410085,23.2231562415,0.058398478100000005,0.6980703759,0,1003.0218091576,2.5457509439,71930.4111083297,809.1539201466,26.7285448152,714.4151079374,0.3404369258,0.626095802,0,1610.7939756744,37.4021488526,72394.4782502478
scrolling_up_20_8_jimmy_cleaned.csv,0,803.2432720329,8.5494572078,73.0932185484,0.0665551931,0.7500625968,0,1103.9137203938,2.43305986,71839.8502203488,803.8108201093,5.3220507461,28.3242241445,-0.252979556,0.7978131970000001,0,997.9642399761,0.9504519748,71889.6745648743,804.7029846592,6.0609405466,36.7350003092,0.3892803823,3.1928773111,0,1023.5631493509,3.4554621332,71969.5860061921,803.480140569,9.4166185748,88.6727053824,0.0372305385,0.7514233650000001,0,1151.5895263688,1.4543011335,71861.1565788039
scrolling_down_20_13_friend_cleaned.csv,1,803.1490466937,40.618914668,1649.8962288051,0.09755140050000001,0.4393780889,0,1823.3226166106,52.8008297689,71904.521027614,804.3002827111,6.1455608825,37.767918560300004,0.0574951805,0.4498086987,0,1061.3436310741,1.9572809226,71933.0745445446,802.1663461704,5.7487841548,33.0485192587,-0.21663437470000002,1.4639808677000001,0,1035.5458662276,3.063729466,71742.3081263171,803.7527975747,28.152533805,792.5651596441,0.1686332626,1.5785742403,0,1623.4917276547,39.1003399903,71915.5927472954
scrolling_down_20_12_friend_cleaned.csv,1,803.380230926,40.9447365432,1676.4714505922,0.18385387790000002,1.2283717309,0,1835.5790016141,63.233040867,71926.345023252,803.3461578728,5.2600954059,27.6686036789,-0.1129390566,0.5910306993000001,0,1008.7245580441,3.458248401,71847.9240540629,800.7461788008,5.7542563168,33.1114657595,0.11951155070000001,0.2672357925,0,1030.3621197988,2.6901169659,71615.3527913487,808.3257650601,28.5689236394,816.1833979126,0.3512299037,2.244303625,0,1624.2298092501,35.8596613788,72325.7552204403
scrolling_up_20_1_brian_cleaned.csv,0,809.4269688315,36.6243301393,1341.3415581545,0.2903760309,-0.175088292,0,1861.8967409242,6.7249001804,72447.4904646336,803.9083956648,5.3335636494,28.4469012019,0.038978548,0.072318831,0,1020.608823944,3.1735004888000002,71898.0915835336,805.8293662285,8.4856096149,72.0055705373,0.0616579996,0.6006563505,0,1146.6138812533,2.1275516287,72070.4446286847,806.8849852855,31.9067282286,1018.0393062558,0.4034827401,0.9315601868000001,0,1805.9757752041,7.4421957255,72203.8003414173
scrolling_up_20_10_jjmmy_cleaned.csv,0,807.098038571,13.8489931514,191.7946113079,0.801825824,4.0124425628000004,0,1252.9516302652,2.6214148535,72188.7957250206,804.8589180147,4.917018813,24.1770740077,-0.0247700602,0.3399199572,0,998.9448720976,5.2552883956,71983.182235993,805.1248347299,6.2093591834,38.5561414682,-0.2309958149,4.3494711639,0,1025.7170152412,3.1950016049,72007.3906704773,805.3878901463,9.6458413751,93.0422558328,0.30576995900000004,5.2847112785,0,1181.4344090649,2.7664108598,72031.560350277
scrolling_up_20_11_brian_cleaned.csv,0,809.2500727124,59.0513599778,3487.0631152319,0.0276732163,3.7989151888,0,2324.5543402716,71.5896965659,72536.7141967295,803.860999564,6.9751946813,48.6533408415,0.2399663095,2.9296274614,0,1071.8712094147,1.9095920832000002,71894.2301102385,799.75848303,12.8803072178,165.9023140245,0.9207887785000001,11.2581176113,0,1218.5450128672,16.3728060238,71531.4703475959,807.4952476393,54.8837873699,3012.230116061,-0.1267891092,4.8692698453,0,2350.0701818119,74.6492835627,72353.0275698186
scrolling_up_20_9_friend_cleaned.csv,0,805.1246264826,23.8323714097,567.9819270087,0.6322041978,1.4013379717,0,1546.3943339199,16.0397518504,72027.4757668785,803.8600719842,7.632927309,58.2615793044,0.007687204,2.8139801838,0,1096.167037541,2.6130954963,71894.3153165932,802.6237561347,6.9934328677,48.9081032749,-0.1010600324,0.6574849972,0,1070.9040531659,4.0651925102,71783.5881780902,802.567654369,23.922393319,572.2809021084,0.7895789055,2.5134626743,0,1545.921385152,9.6873148573,71799.0704725489
scrolling_up_20_8_brian_cleaned.csv,0,808.126167578,29.5450851873,872.9120587227,0.1683380283,0.4909967576,0,1630.343005722,28.8816465126,72310.9094607127,804.1299515693,5.7186475517,32.7029298208,-0.3977561234,3.7547527148,0,1020.7497754778,5.091282079,71918.1443915137,805.9459918378,10.0656803793,101.317921499,-0.0695036531,2.1491451872,0,1184.7008662556,6.9704047429,72081.8871838614,807.0162822506,24.9143996822,620.7273115247,0.45332466650000003,2.6029517587,0,1607.3408529396,14.444422287,72198.2263749441
scrolling_up_20_6_friend_cleaned.csv,0,803.034424211,38.9396898374,1516.2994446329,0.1716730666,-0.29220862400000003,0,1729.5987074909,53.0849621706,71889.1623216698,804.1284215372,4.6876625823,21.9741804852,-0.06406791540000001,0.2114801443,0,989.2910857513,2.19353666,71917.8505046432,803.834282615,4.4457742366,19.7649085629,0.1086516653,0.5231236248,0,979.7722851078,3.4103240418,71891.5473267254,807.1243036987,26.7303371286,714.5109230093,0.2180836502,0.23229478950000002,0,1553.9269215769,27.0102745965,72214.2494038663
scrolling_down_20_11_brian_cleaned.csv,1,803.3031860029,60.5099388066,3661.4526943838,0.009238568800000001,1.931814316,0,2354.1093021321,77.8072083932,72014.6804383307,801.5233860364,7.4019469597,54.7888187938,-0.1487935562,0.36168692080000003,0,1102.5589482456,4.1629207253,71685.0090774451,805.9793720301,12.1393575319,147.3640012885,-0.1129302858,1.7427117848,0,1287.3281796079,5.1488697157,72085.6680340058,801.9115259722,55.2231272038,3049.5937781682,-0.600733771,7.1569982928,0,2086.9065081007,30.6541088643,71864.7012500152
scrolling_down_20_10_brian_cleaned.csv,1,802.7214714744,46.2777700163,2141.6319976827,0.12661721180000002,5.2031861722,0,2049.7075487076,23.9082410301,71887.5768088072,802.8618242651,7.3694413716,54.308666129,-0.1774161008,1.5762811712,0,1104.9228665495,4.7366145467,71804.6685904052,794.1820062969,14.0955186124,198.6836449518,0.2601721047,23.4195183449,0,1232.2749366648,3.0418655272,71034.296237537,805.3623919274,47.8068476693,2285.494684076,-0.0614340041,8.8441348275,0,2020.8176027753,17.451768444,72132.2856066699
scrolling_down_20_8_brian_cleaned.csv,1,808.247234929,38.6550302065,1494.2113602692,0.1875309278,-0.1594392447,0,1792.8620236903,39.4011426797,72352.2396653905,806.1918483508,12.581308251,158.2893173057,-0.1241991618,3.8965454805,0,1233.1450573736,4.6945212062,72106.226362877,810.0244790369,10.4247497041,108.6754063938,-0.0030020369,0.3642353649,0,1237.9205333525,3.6256304981,72446.215225093,806.6669700272,24.3443779007,592.648735374,0.6730090444,2.3516744221,0,1545.6301242123,17.0040838135,72166.7820331208
